timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,isFailure
1526458271950,67,33,125,-118,58,-78,86,-100,false
1526458272000,-10,14,-106,-53,-39,82,35,86,false
1526458272050,-48,8,-97,-8,48,-37,123,113,false
1526458272100,-64,125,45,75,127,-45,-63,-87,false
1526458272150,53,127,36,51,72,-13,3,66,false
1526458272200,58,58,-61,33,-95,-112,-73,69,false
1526458272250,-47,-78,-5,-33,-32,68,92,-16,false
1526458272300,-92,95,-29,53,18,64,-91,105,false
1526458272350,72,-57,99,25,-30,38,-85,68,false
1526458272400,-102,-107,27,50,-38,34,103,-79,false
1526458272450,3,23,-78,-95,37,19,-117,31,false
1526458272500,-86,112,-15,-112,57,28,49,-24,false
1526458272550,-37,-105,-91,-78,19,63,-10,-102,false
1526458272600,39,-56,-123,59,-21,-76,-90,74,false
1526458272650,16,87,63,-81,-117,-102,-64,31,false
1526458272700,60,21,-73,-5,-84,-114,89,-1,false
1526458272750,127,64,18,3,7,89,120,-29,false
1526458272800,67,47,34,117,-3,11,-67,58,false
1526458272850,20,-91,107,-6,1,105,99,-27,false
1526458272900,87,-7,-127,94,40,48,70,-1,false
1526458272950,124,52,-39,46,-110,125,-46,-53,false
1526458273000,39,-43,-29,115,-126,-5,90,16,false
1526458273050,31,94,-88,10,92,-114,104,75,false
1526458273100,13,-17,47,75,-16,-57,36,95,false
1526458273150,77,77,70,-33,-86,-15,127,-126,false
1526458273201,94,-73,-31,100,-85,105,-115,-105,false
1526458273250,-74,-12,38,-123,-43,116,-60,-55,false
1526458273300,3,29,-66,-93,71,24,-25,41,false
1526458273350,31,-35,76,-101,-23,22,-84,106,false
1526458273400,72,93,26,-67,-16,99,59,39,false
1526458273450,83,-85,-14,87,-121,73,-18,-38,false
1526458273500,-13,124,31,57,-9,-70,61,-13,false
1526458273550,87,-111,114,-66,12,-36,-77,19,false
1526458273600,-104,-66,-93,-100,-116,67,-94,99,false
1526458273650,-32,30,-105,-73,-14,-12,55,74,false
1526458273700,43,-86,-12,69,-51,13,98,-103,false
1526458273750,9,37,68,108,118,-67,52,72,false
1526458273800,-41,121,-127,40,-1,-31,-127,49,false
1526458273850,64,-95,29,-58,123,-93,-4,90,false
1526458273900,13,0,-1,-63,26,47,-127,88,false
1526458273950,-127,-29,-67,-71,-82,85,-53,-30,false
1526458274000,-33,90,-101,-117,-118,-35,-22,-103,false
1526458274050,-57,99,107,9,-23,-35,-25,-10,false
1526458274100,-115,8,105,-116,52,10,-38,-68,false
1526458274150,-66,-6,81,73,-36,125,-29,-8,false
1526458274200,96,49,-114,36,-74,-19,-32,-86,false
1526458274250,-68,113,74,-50,-22,49,-41,-41,false
1526458274300,-74,58,62,84,-13,115,-32,-48,false
1526458274350,-14,-99,118,-63,80,-2,59,-42,false
1526458274400,94,-9,80,-93,-50,71,67,-11,false
1526458274450,-34,122,-89,52,-116,106,24,-16,false
1526458274500,37,9,-84,-9,52,87,-9,124,false
1526458274550,4,-8,-27,-40,-4,-50,-1,53,false
1526458274600,-80,71,-24,126,96,19,-83,36,false
1526458274650,-36,109,-50,-24,-60,88,6,42,false
1526458274701,-116,64,-26,-53,89,-15,-109,110,false
1526458274750,13,-18,-7,46,-11,-25,-106,32,false
1526458274800,-125,36,-94,56,-65,-18,63,82,false
1526458274850,-36,-30,-81,124,-22,43,70,-10,false
1526458274900,49,-74,-56,-32,-56,30,-36,4,false
1526458274950,-34,-79,-51,-55,-11,-95,-112,-41,false
1526458275000,-42,13,-108,87,-124,-125,-118,31,false
1526458275050,-11,85,121,-21,59,90,39,6,true
1526458275100,108,70,-112,-36,104,-73,17,-79,false
1526458275150,121,36,15,-33,-36,-90,73,67,false
1526458275200,-4,103,85,-28,9,43,-3,90,false
1526458275250,-76,49,10,17,86,25,-24,-3,false
1526458275300,45,35,69,125,39,-5,92,-15,false
1526458275350,-108,8,-86,127,42,114,47,104,false
